date , url , rate
2019-11-26 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-11-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-11-12 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-12-30 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-05-16 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-09-17 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-03-23 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-12-27 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-01-12 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-04-19 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-12-30 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-01-19 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-08-10 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-11-07 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-02-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-07-20 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-11-10 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-11-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-05-29 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-10-26 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-04-07 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-12-20 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-10-01 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-06-12 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-10-25 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-05-09 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-07-02 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-05-05 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-11-24 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-10-25 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-04-22 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-10-01 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-01-13 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-05-02 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-08-30 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-01-25 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-03-09 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-01-17 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-12-28 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-09-14 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-11-04 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-02-13 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-06-30 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-01-28 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-05-08 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-07-03 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-02-24 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-11-14 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-10-14 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-06-25 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-09-25 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-03-25 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-01-08 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-01-03 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-04-24 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-10-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-08-09 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-02-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-01-25 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-11-26 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-10-28 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-01-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-05-14 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-10-19 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-06-16 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-01-03 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-10-25 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-02-03 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-09-13 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-06-16 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 2
2017-07-27 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-03-03 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-01-13 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-05-10 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-12-28 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-04-22 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2019-01-20 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-03-05 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-04-20 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-02-16 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-05-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-03-09 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-06-01 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-02-23 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2015-09-26 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-10-06 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-04-07 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-11-16 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-12-17 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-12-13 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-09-08 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-10-29 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-11-26 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-07-21 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-07-16 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-03-24 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-08-13 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-01-30 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-07-06 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 1
2017-11-17 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-07-17 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-12-31 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-03-07 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-05-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-06-28 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-06-09 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-11-10 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-12-08 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-01-19 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-03-17 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-08-05 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-12-10 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-02-10 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-07-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-05-20 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-03-05 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-02-13 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-02-08 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-01-25 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-03-16 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-02-23 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-02-02 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-03-09 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-11-30 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-10-19 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2014-11-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-03-06 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2018-01-01 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-02-15 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-02-10 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-01-22 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-01-15 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-12-06 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-07-16 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-04-09 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-08-15 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-05-14 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-03-04 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2017-01-30 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2013-02-05 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2013-04-01 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2012-11-18 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-11-26 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2014-11-12 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-12-09 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-12-02 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2014-11-12 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2014-11-12 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-12-03 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2016-01-04 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 4
2015-04-01 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2013-10-17 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2015-12-10 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2012-03-22 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2011-02-12 , https://www.yelp.com/biz/barrio-bread-tucson-2 , 5
2020-01-14 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-12-20 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-27 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-18 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-18 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-10 , https://www.yelp.com/biz/tumerico-tucson , 4
2019-11-16 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-18 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-10-07 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-08 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-02 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-01 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-18 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-19 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-13 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-12-14 , https://www.yelp.com/biz/tumerico-tucson , 4
2019-10-18 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-10-06 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-10-06 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-12-21 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-22 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-05-05 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-11 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-04 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-04-22 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-13 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-20 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-24 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-12 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-12-27 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-12-26 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-01-08 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-17 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-07-24 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-06-21 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-12-29 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-10-26 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-23 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-01 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-05-19 , https://www.yelp.com/biz/tumerico-tucson , 3
2019-12-11 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-22 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-05-11 , https://www.yelp.com/biz/tumerico-tucson , 3
2018-11-12 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-30 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-26 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-21 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-12 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-22 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-03-21 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-31 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-22 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-16 , https://www.yelp.com/biz/tumerico-tucson , 4
2019-09-11 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-05-11 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-10-18 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-18 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-20 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-03 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-10 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-12-12 , https://www.yelp.com/biz/tumerico-tucson , 5
2020-01-07 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-12 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-01-25 , https://www.yelp.com/biz/tumerico-tucson , 4
2019-09-13 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-10 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-12-26 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-06-21 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-07-21 , https://www.yelp.com/biz/tumerico-tucson , 3
2019-02-02 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-03 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-01-22 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-12-09 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-09 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-09 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-08-09 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-18 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-05 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-01-08 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-01-06 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-17 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-28 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-15 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-05-31 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-11-04 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-19 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-10-20 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-06-16 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-10-28 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-04-14 , https://www.yelp.com/biz/tumerico-tucson , 4
2018-09-19 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-03-28 , https://www.yelp.com/biz/tumerico-tucson , 4
2019-09-07 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-28 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-29 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-10-26 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-06-13 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-10-06 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-13 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-28 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-25 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-12 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-03-23 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-22 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-21 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-14 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-03-28 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-03-28 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-03-10 , https://www.yelp.com/biz/tumerico-tucson , 3
2019-07-28 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-04-06 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-07-12 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-12-30 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-06-27 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-10 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-09-16 , https://www.yelp.com/biz/tumerico-tucson , 5
2017-10-14 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-12-01 , https://www.yelp.com/biz/tumerico-tucson , 4
2019-09-13 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-17 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-06-27 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-22 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-11-23 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-14 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-07 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-06-19 , https://www.yelp.com/biz/tumerico-tucson , 4
2019-03-23 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-02-09 , https://www.yelp.com/biz/tumerico-tucson , 2
2019-08-09 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-01-05 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-12-19 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-05-07 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-07-05 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-11-22 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-20 , https://www.yelp.com/biz/tumerico-tucson , 4
2017-07-02 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-04 , https://www.yelp.com/biz/tumerico-tucson , 5
2018-10-20 , https://www.yelp.com/biz/tumerico-tucson , 5
2019-08-26 , https://www.yelp.com/biz/tumerico-tucson , 5
